('/home' 'homecontroller@index')->name('home')
('/' 'shop@index')
('index.html' 'shop@index')
('/login.html' 'shop@showlogin')
('/shop/{name}_{id}.html' 'shop@producttocategory')
('/san-pham/{name}_{id}.html' 'shop@productdetail')
('/brands/{name}_{id}/{category?}' 'shop@product_brands')
('/profile.html' 'shop@profile')
('/san-pham.html' 'shop@allproducts')
('/wishlist.html' 'shop@wishlist')
('/gio-hang.html' 'shop@cart')
('/gio-hang.html' 'shop@cart')
('/tim-kiem.html' 'shop@search')
('/removeitem/{id}' 'shop@removeitem')
('/removeitemfromwl/{id}' 'shop@removeitemfromwl')
('/clear-cart' 'shop@clear_cart')
('/addtocart' 'shop@addtocart')
('/updatetocart' 'shop@updatetocart')
('/storecart' 'shop@storecart')
('/login.html' 'shop@login')
('/forgot.html' 'shop@forgot')
('/usepromotion' 'shop@usepromotion')
('product_type' 'shop@product_type')
('/tin-tuc.html' 'shop@news')
('/lien-he.html' 'shop@getcontact')
('/lien-he.html' 'shop@postcontact')
('/tin-tuc/{name}_{id}.html' 'shop@news_detail')
('/blogs.html' 'shop@news')
('/blog/{name}_{id}.html' 'shop@news_detail')
('/{key}.html' 'shop@pages')
('paypal' 'paypalcontroller@index')
('login' 'auth\logincontroller@showloginform')->name('login')
('login' 'auth\logincontroller@login')
('logout' 'auth\logincontroller@logout')->name('logout')
('register' 'auth\registercontroller@showregistrationform')->name('register')
('register' 'auth\registercontroller@register')
('password/reset' 'auth\forgotpasswordcontroller@showlinkrequestform')->name('password.request')
('password/email' 'auth\forgotpasswordcontroller@sendresetlinkemail')->name('password.email')
('password/reset/{token}' 'auth\resetpasswordcontroller@showresetform')->name('password.reset')
('password/reset' 'auth\resetpasswordcontroller@reset')
